"AccountEnabled","AlternativeSecurityIds","ApproximateLastSignInDateTime","ComplianceExpirationDateTime","DeletedDateTime","DeviceCategory","DeviceId","DeviceMetadata","DeviceOwnership","DeviceVersion","DisplayName","EnrollmentProfileName","Extensions","Id","IsCompliant","IsManaged","MdmAppId","MemberOf","OnPremisesLastSyncDateTime","OnPremisesSyncEnabled","OperatingSystem","OperatingSystemVersion","PhysicalIds","ProfileType","RegisteredOwners","RegisteredUsers","RegistrationDateTime","SystemLabels","TransitiveMemberOf","TrustType","AdditionalProperties"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","11/06/2023 19:02:41",,,,"3a9bd108-671e-4f62-b036-1e48ee68b82f",,"Company","2","Johan Iphone",,,"024c0ed4-6ab5-4e59-a9a8-57820d9f057a","False","True","0000000a-0000-0000-c000-000000000000",,,,"IPhone","16.1.2","System.String[]","RegisteredDevice",,,"03/08/2020 08:30:01","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","18/12/2023 19:12:51",,,,"e9f238d5-1ef1-4c73-921f-c1ef0db95ddc",,"Personal","2","Luke’s iPhone",,,"065e2629-60ab-4651-b170-01a66f94e1d4","True","True","0000000a-0000-0000-c000-000000000000",,,,"IPhone","17.2.1","System.String[]","RegisteredDevice",,,"06/03/2023 12:03:43","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","28/02/2022 14:41:02",,,,"c9f5c8be-8c66-409d-9880-9f089ff8a474",,,"2","DESKTOP-MLG5UFD",,,"066a4c22-eadf-42d7-a28f-9419317493c6",,,,,,,"Windows","10.0.19044.1466","System.String[]","RegisteredDevice",,,"11/02/2022 14:52:52","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","14/12/2023 15:39:45",,,,"20479cfa-36e5-483e-a709-23ea332fe1da",,"Company","2","ACLT65","ASAPCLOUD Laptops Admin User",,"07096c5b-5d58-488d-8929-60c39a2b2177","True","True","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22631.2861","System.String[]","RegisteredDevice",,,"21/08/2023 11:37:42","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","13/12/2023 04:51:55",,,,"86126fa8-4d15-4156-96f7-110b5713f02b",,"Company","2","ACLT35","ASAPCLOUD Laptops Admin User",,"07301e58-b5c9-495f-85b0-fff4b53687ca","True","True","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22621.2861","System.String[]","RegisteredDevice",,,"19/04/2022 09:47:06","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","19/12/2023 02:22:42",,,,"e7b055d7-f230-4373-85f9-1bd542ed6fbe",,"Personal","2","iPhone",,,"081fe667-1545-41a4-ba29-94ee4ec36da8","True","True","0000000a-0000-0000-c000-000000000000",,,,"IPhone","17.2.1","System.String[]","RegisteredDevice",,,"25/09/2023 16:57:09","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","15/07/2023 19:35:23",,,,"d4bad335-22fe-43ac-bd01-b651bcec8f74",,"Company","2","iPhone (2)",,,"096243ed-e92d-404e-b23b-15ff1cd1288e","False","False",,,,,"IPhone","15.4.1","System.String[]","RegisteredDevice",,,"13/08/2020 14:08:40","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","14/12/2023 00:33:52",,,,"6fa51699-2d65-414a-8432-1d3c8ea1b840",,,"2","iPhone 13",,,"0a5da7a0-c47c-48e0-baa5-c3cae92f9022",,,,,,,"iOS","16.1.2","System.String[]","RegisteredDevice",,,"27/12/2021 16:03:49","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","20/12/2023 07:59:47",,,,"a2d1a798-07c7-45e0-8cf7-32ee99a6d61a",,"Company","2","ACLT34","ASAPCLOUD Laptops Admin User",,"0b9095e8-2d03-4148-9e2c-5d186266e4ba","True","True","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22621.2861","System.String[]","RegisteredDevice",,,"04/12/2023 09:32:23","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","18/12/2023 16:59:02",,,,"61ee7ccb-50fc-4d52-b5f3-7c968866a394",,,"2","iPhone 11",,,"0d2af037-f1c7-4908-8c39-ee12beb4f035",,,,,,,"iOS","16.6","System.String[]","RegisteredDevice",,,"28/08/2023 14:12:02","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","16/12/2023 16:35:28",,,,"a54726af-22f5-43da-8375-a43b5819b4d4",,"Personal","2","iPhone van Nynke",,,"102b663b-6db7-42e0-bf10-789c4318d012","True","True","0000000a-0000-0000-c000-000000000000",,,,"IPhone","17.1.2","System.String[]","RegisteredDevice",,,"25/09/2023 14:38:02","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","14/12/2023 11:04:45",,,,"a2704d0e-470b-450e-8860-d9777fb1e049",,"Company","2","ACLT22","ASAPCLOUD Laptops Admin User",,"117c10db-f6c5-44fd-8c8f-669b3391f993","True","True","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22631.2861","System.String[]","RegisteredDevice",,,"22/11/2023 15:55:05","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","20/03/2023 12:53:03",,,,"80a8443e-c01e-43ee-9b26-7afa5a505370",,"Company","2","ACLT20","ASAPCLOUD Laptops Admin User",,"1913b9dd-8bf5-476a-baa7-c09cc3dc2359","False","False","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22621.1105","System.String[]","RegisteredDevice",,,"20/03/2023 14:09:28","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","05/12/2023 11:46:15",,,,"5c778f95-9706-40a7-9e7e-094d2d4aa746",,"Company","2","ACLT09","ASAPCLOUD Laptops Admin User",,"1b4f11f2-8a50-4caa-a831-9c75283ee253","False","False","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22631.2506","System.String[]","RegisteredDevice",,,"23/05/2023 16:51:08","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","15/12/2023 22:25:27",,,,"97113d86-437b-4ace-bed2-386e668ca31c",,"Company","2","ACMA01","macOS Enrollment - User Affinity",,"1bd8af47-3712-4981-b1fd-4b93e409fef0","True","True","0000000a-0000-0000-c000-000000000000",,,,"MacMDM","14.1.2 (23B92)","System.String[]","RegisteredDevice",,,"18/08/2022 15:56:56","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","07/02/2023 14:13:55",,,,"ec5126fb-3018-487c-ae55-cc75eb3c2ba7",,"Company","2","Asapnet Iphone",,,"1c4a9172-0ab5-4623-ac2e-b600e9053aa2","False","True",,,,,"IPhone","15.8","System.String[]","RegisteredDevice",,,"16/10/2018 10:40:18","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","11/12/2023 02:18:20",,,,"af12c471-d26f-4424-8d7d-41d7a3a69822",,"Company","2","ACLT23","ASAPCLOUD Laptops Admin User",,"1e62aaf9-3d3b-4305-8c18-09b5a1a2635d","False","False","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.19044.1645","System.String[]","RegisteredDevice",,,"07/06/2021 09:02:40","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","06/10/2022 13:18:25",,,,"fe94fcc5-a5a5-43a9-9a96-19a019ebef41",,"Personal","2","iPhone van Anne",,,"227dbedd-e9fe-40f4-8fa2-ee807542a0f3","False","False",,,,,"IPhone","15.4.1","System.String[]","RegisteredDevice",,,"21/09/2021 07:02:22","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","04/12/2021 15:34:24",,,,"8d21aa3c-8ba0-4e5f-b855-a665e558ad53",,,"2","DESKTOP-DCQK8EL",,,"228b1215-7986-4147-a22a-3139c190d164",,,,,,,"Windows","10.0.17763.0","System.String[]","RegisteredDevice",,,"20/04/2020 11:47:04","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","17/12/2023 15:47:59",,,,"d54e788e-02b8-4a46-b570-dd40f71e4411",,,"2","iPhone",,,"26264fc5-7903-4775-a0c5-bf45eee600f9",,,,,,,"iOS","13.6.1","System.String[]","RegisteredDevice",,,"20/06/2020 11:56:20","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","16/09/2023 23:41:29",,,,"e1c99deb-f116-4361-be95-e4d962e6df74",,"Personal","2","Joshua’s iPhone",,,"26bfd064-1aff-4157-a93e-404f66231f01","False","True","0000000a-0000-0000-c000-000000000000",,,,"IPhone","15.6.1","System.String[]","RegisteredDevice",,,"05/02/2023 14:45:48","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","08/12/2023 10:05:10",,,,"6258ff75-93c8-46e8-8481-2fcbaad9c402",,,"2","LAPTOP",,,"282c26d2-9295-4df6-b1f7-0d9db6b5771e",,,,,,,"Windows","10.0.22621.674","System.String[]","RegisteredDevice",,,"24/10/2022 19:46:51","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","06/11/2021 07:35:21",,,,"1ed3fcf3-d2ab-45a5-bd3a-6ce6de5ac341",,,"2","DESKTOP-4RE0E0V",,,"28746de3-c0b8-4e63-b218-660f64b4a5bc",,,,,,,"Windows","10.0.19041.746","System.String[]","RegisteredDevice",,,"06/02/2021 05:13:45","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","20/12/2023 13:20:08",,,,"cc01c363-f5c4-4056-a9d3-8e02b1a3c7cd",,,"2","iPhone SE (3rd generation)",,,"2a36e536-f8aa-4d76-b0dc-7161f076823f",,,,,,,"iOS","16.6","System.String[]","RegisteredDevice",,,"20/10/2023 12:02:00","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","05/10/2021 09:58:55",,,"Windows","ac311194-3e23-48e3-ac6f-cd7a2734767a",,"Company","2","ACLT06","ASAPCLOUD Laptops Admin User",,"2b67ffc3-e035-4b82-bc7c-19e5e4495404","False","False","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.19043.1052","System.String[]","RegisteredDevice",,,"18/09/2020 07:35:29","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","30/08/2023 05:35:10",,,,"c8fc3e83-ae07-4ddb-9d5d-cd7b1127afe1",,"Personal","2","Larissa’s iPhone",,,"2e2e9509-4bde-4439-b238-da81a02f195a","False","True","0000000a-0000-0000-c000-000000000000",,,,"IPhone","16.5.1","System.String[]","RegisteredDevice",,,"02/04/2023 11:26:59","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","21/12/2023 15:00:34",,,,"447392bb-888d-4adb-bd8c-7e60110e5fbd",,,"2","malware",,,"2e642561-e363-492a-93ac-3ae4d5b464be",,,,,,,"Windows","10.0.22621.2283","System.String[]","SecureVM",,,"14/09/2023 10:50:30","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","16/12/2023 11:28:28",,,,"40ffe4ce-5476-4afd-8798-b606aad1dc9a",,"Company","2","DriverServicing","ASAPCLOUD Laptops Admin User",,"3003833a-528c-4dc6-b718-7b8715c1c55b","True","True","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.19045.3803","System.String[]","RegisteredDevice",,,"22/03/2023 09:10:11","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","15/01/2023 03:22:46",,,,"727da25e-88ec-47ff-aa90-2eb01d8743be",,"Personal","2","iPhone 12 Pro",,,"33392646-69a5-43c9-823c-938964c9d988","False","False",,,,,"IPhone","17.2","System.String[]","RegisteredDevice",,,"28/10/2020 19:36:28","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","21/12/2023 14:08:17",,,,"546ab355-51de-4154-89e9-2dbddb483ad8",,"Company","2","ACLT02","ASAPCLOUD Laptops Admin User",,"3694c7dc-9811-4224-bdb9-528f684c10b9","True","True","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22631.2861","System.String[]","RegisteredDevice",,,"31/07/2023 09:12:31","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","12/12/2023 11:19:55",,,,"25afb41a-b7ac-40c3-9e43-d9c6ecf24723",,"Company","2","ACDT02","ASAPCLOUD Laptops Admin User",,"375a5b67-7d9d-4977-b1aa-4562f47ad60e","True","True","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22631.2861","System.String[]","RegisteredDevice",,,"03/02/2023 13:12:54","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","16/05/2023 13:39:47",,,,"737f6074-9c48-4b64-8d43-972c088d7d05",,,"2","DESKTOP-FAIV1EV",,,"39185628-115e-4d71-9a04-67db58f7ae07",,,,,,,"Windows","10.0.19042.746","System.String[]","RegisteredDevice",,,"30/09/2021 20:30:33","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","19/12/2023 00:21:37",,,,"55fa4a96-de79-4984-a6f4-27b49d6b6735",,"Personal","2","Mathieu van Kooten PRO14",,,"3b3a2437-56a1-4e10-aab6-2564e2ef2d19","True","True","0000000a-0000-0000-c000-000000000000",,,,"IPhone","17.1.2","System.String[]","RegisteredDevice",,,"21/08/2023 06:01:07","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","17/09/2022 05:08:46",,,,"19b1eebf-a41d-46d9-b5bb-b45392735064",,"Personal","2","Dennis’s iPhone (2)",,,"3c00f233-d181-4686-a4b5-f494cbbd6af3","False","False",,,,,"IPhone","15.4.1","System.String[]","RegisteredDevice",,,"24/09/2021 15:50:25","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","14/12/2023 09:31:17",,,,"ff073762-4d93-4214-9693-0b88ba1319a6",,"Personal","2","iPhone van Martijn",,,"3dde75eb-6a39-4a93-8b2a-61fe3fd64149","True","True","0000000a-0000-0000-c000-000000000000",,,,"IPhone","17.1.2","System.String[]","RegisteredDevice",,,"06/07/2023 22:13:44","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","31/12/2021 12:35:27",,,,"07e2a238-da7a-4d31-8b1f-b0848c7b7d1b",,"Personal","2","Dennis’s iPhone",,,"41fae0e1-1812-4529-a555-2f18b755c92e","False","False",,,,,"IPhone","14.7.1","System.String[]","RegisteredDevice",,,"27/10/2020 19:59:05","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","06/06/2022 08:24:14",,,,"54fd74f3-3107-4a24-b5d3-7c2668df53ce",,"Company","2","ACLT05","ASAPCLOUD Laptops Admin User",,"4243855d-f003-467f-9a75-20f010549d27","False","False","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.19042.867","System.String[]","RegisteredDevice",,,"04/09/2018 11:43:38","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"False","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","03/07/2023 17:03:37",,,,"afd8dfc6-3728-4916-b69a-5052e9811e05",,,"2","DESKTOP-SQ7GQB8",,,"44bbe8b4-fc49-4988-ad27-f125c1681585",,,,,,,"Windows","10.0.19041.572","System.String[]","RegisteredDevice",,,"19/10/2020 12:03:43","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","14/12/2023 02:24:15",,,,"b40ea28e-d240-4a12-bab9-264ade494e1f",,"Company","2","ACLT32","ASAPCLOUD Laptops Admin User",,"44dd7354-6168-447f-a0b8-35fc812a0684","True","True","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22631.2861","System.String[]","RegisteredDevice",,,"30/08/2023 12:56:31","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","14/12/2023 16:47:16",,,,"4874e72b-853c-47dc-8e09-f8181bdb31ad",,"Company","2","ACVM02","ASAPCLOUD Laptops Admin User",,"46007a11-f5c6-42dc-97ad-e490500dc4ab","True","True","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.23606.1000","System.String[]","RegisteredDevice",,,"20/06/2023 22:33:36","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","20/12/2023 07:21:51",,,,"d6bfc0ab-400e-4767-9329-b518476aba28",,"Personal","2","Rens’s iPhone",,,"488dd607-8f60-4230-923b-42931952d668","True","True","0000000a-0000-0000-c000-000000000000",,,,"IPhone","17.0.2","System.String[]","RegisteredDevice",,,"04/10/2022 10:02:38","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","26/05/2022 15:09:45",,,,"c2e81ab8-b30c-44ad-bd09-de587871785d",,"Company","2","ACLT02","ASAPCLOUD Laptops Admin User",,"48dab4b7-671c-4bac-a725-ef655ee5de49","False","False","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.19043.1288","System.String[]","RegisteredDevice",,,"08/01/2020 13:49:35","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","19/06/2023 15:14:15",,,,"7849dfb3-5e48-48b5-81fa-bd1847390358",,"Company","2","ACLT99","ASAPCLOUD Laptops Standard User",,"4a2411d1-8ad6-44ef-932a-90b675a02e29","False","False","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22621.1555","System.String[]","RegisteredDevice",,,"23/03/2023 13:00:49","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"False","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","24/11/2022 14:47:47",,,,"35abad21-ee85-4c7e-a82b-bd24dba5d5f5",,"Company","2","Mariska's iPhone",,,"4ae7035b-7d3a-4042-865c-ad9bdbb0020e","False","False",,,,,"IPhone","15.4.1","System.String[]","RegisteredDevice",,,"03/07/2020 10:32:52","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","20/12/2023 15:23:27",,,,"32769273-b1a7-4b36-9150-08caf51e908c",,,"2","DESKTOP-LLN6VRK",,,"4ba90174-e751-420b-9339-c495ee8c424f",,,,,,,"Windows","10.0.19042.1165","System.String[]","RegisteredDevice",,,"25/08/2021 18:50:09","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","20/12/2023 12:01:37",,,,"c0649041-ffbd-4343-970e-79395214814e",,"Company","2","ACLT81","ASAPCLOUD Laptops Admin User",,"4f40401a-db7f-4c43-9f9b-7c1f1f0515cc","True","True","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22631.2861","System.String[]","RegisteredDevice",,,"01/08/2023 09:34:11","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","05/12/2023 13:58:35",,,,"e0c760c9-3447-49db-8aef-6c82500c99f7",,"Company","2","ACLT05","ASAPCLOUD Laptops Standard User",,"4f8957e8-6c31-4c20-92d6-8658424d9871","True","True","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22631.2715","System.String[]","RegisteredDevice",,,"07/09/2023 15:38:54","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","15/12/2022 08:45:21",,,,"37b6f672-b774-421c-a404-30e1c0cf8b21",,"Company","2","iPhone van Lody",,,"4feb4c08-2a0b-4bda-8def-b3e2f4e12b67","False","False",,,,,"IPhone","15.3.1","System.String[]","RegisteredDevice",,,"16/10/2020 14:10:02","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","03/02/2022 20:45:50",,,,"6bfafb60-77f8-476b-a22c-b55dc3f6b89a",,"Company","2","iPhone van Dylan",,,"50075a13-5b4c-4a12-93d5-146c49001453","False","False",,,,,"IPhone","15.3","System.String[]","RegisteredDevice",,,"02/10/2021 06:47:29","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
