"AccountEnabled","AlternativeSecurityIds","ApproximateLastSignInDateTime","ComplianceExpirationDateTime","DeletedDateTime","DeviceCategory","DeviceId","DeviceMetadata","DeviceOwnership","DeviceVersion","DisplayName","EnrollmentProfileName","Extensions","Id","IsCompliant","IsManaged","MdmAppId","MemberOf","OnPremisesLastSyncDateTime","OnPremisesSyncEnabled","OperatingSystem","OperatingSystemVersion","PhysicalIds","ProfileType","RegisteredOwners","RegisteredUsers","RegistrationDateTime","SystemLabels","TransitiveMemberOf","TrustType","AdditionalProperties"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","02/12/2023 19:24:10",,,,"5e1cf06d-80f5-4839-adaa-f212b91b6411",,,"2","Mees-Omen",,,"502b3592-0893-4ceb-b3ee-28e91fdf9ba0",,,,,,,"Windows","10.0.19044.1469","System.String[]","RegisteredDevice",,,"24/01/2022 14:41:11","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","30/11/2020 11:34:48",,,"Windows","2d16d64c-9b98-4c25-b29a-9d88d7d6564a",,"Company","2","ACLT20","ASAPCLOUD Laptops Standard User",,"50c75e0a-9d1a-4af3-ae4d-f50c9bf771e1","False","False",,,,,"Windows","10.0.19041.508","System.String[]","RegisteredDevice",,,"30/11/2020 11:34:48","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","18/12/2023 06:17:51",,,,"8124e02c-af70-4df9-9d9c-6376cd336755",,"Company","2","ACLT06","ASAPCLOUD Laptops Admin User",,"53aa013f-390d-4f3f-870f-d336cb218565","True","True","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22631.2861","System.String[]","RegisteredDevice",,,"07/02/2023 12:32:38","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","13/12/2023 06:54:06",,,,"925c22cc-07ec-4fba-af94-bd55f54e0124",,,"2","iPhone SE (2nd generation)",,,"54440a69-c674-41fb-b538-b5580ae6ff6f",,,,,,,"iOS","17.1.2","System.String[]","RegisteredDevice",,,"15/04/2022 09:05:59","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","14/12/2023 16:44:07",,,,"b46893db-f9d4-48e2-9409-b542287d7b07",,"Company","2","ACVM01","ASAPCLOUD Laptops Admin User",,"588b81b0-d7c3-4060-a457-89996c07fab3","True","True","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.26016.1000","System.String[]","RegisteredDevice",,,"19/06/2023 09:34:33","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","30/05/2022 09:59:11",,,,"68c72ebf-a245-4fe1-98be-c52cc52a9be3",,,"2","samsungSM-N970F",,,"5aa2f089-34e5-428f-a08b-22a772b9f32b",,,,,,,"Android","10","System.String[]","RegisteredDevice",,,"20/01/2022 08:44:29","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","02/06/2023 23:10:31",,,,"8e57632a-ba18-4e97-bedf-f0c86eaec510",,"Company","2","THEGATES",,,"5b486f2b-4596-4283-a630-2d3db7ef7576","False","False","0000000a-0000-0000-c000-000000000000",,,,"SurfaceHub","10.0.19045.2965","System.String[]","RegisteredDevice",,,"02/04/2021 12:53:32","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","12/12/2023 14:44:51",,,,"704b7687-d074-49e8-b527-30ec2d587912",,"Company","2","RIDDERZAAL",,,"5d79f0a3-ae52-4093-bfc6-61a7a65c8199","True","True","0000000a-0000-0000-c000-000000000000",,,,"SurfaceHub","10.0.19045.3803","System.String[]","RegisteredDevice",,,"08/06/2023 11:06:12","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","22/06/2023 14:00:10",,,,"b1ca1ed0-34a7-472d-90a5-6ee43f52cee2",,"Company","2","ACLT32","ASAPCLOUD Laptops Admin User",,"60de71fb-d50a-42b6-8c60-a19ae47558cb","False","False","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22621.819","System.String[]","RegisteredDevice",,,"27/01/2022 14:26:27","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","01/10/2023 16:09:46",,,,"22c76dd6-0b68-4bf6-8ad9-83b4a8da5e5e",,"Personal","2","iPhonePiket",,,"6325a2b3-8b2a-47ef-a9c2-eb51ad8a8587","False","False",,,,,"IPhone","17.0.2","System.String[]","RegisteredDevice",,,"15/03/2023 06:24:52","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","15/12/2023 09:44:05",,,,"9f977ac8-e39c-4318-83d4-d2c2012c880b",,"Company","2","ACLT70","ASAPCLOUD Laptops Admin User",,"636e7dfd-cf3e-400d-99e7-f9f3d0e74cb9","True","True","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22631.2861","System.String[]","RegisteredDevice",,,"03/12/2023 17:32:19","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","13/12/2023 16:57:35",,,,"ccce3169-f6f2-427f-91cd-91a25f90e215",,,"2","SURFACE-STUDIO",,,"63f918b6-743c-4ffe-ade1-cf41cf4ad8df",,,,,,,"Windows","10.0.16299.0","System.String[]",,,,"21/12/2017 13:23:20","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","03/07/2023 07:23:54",,,,"7b0c87d3-596f-4729-8a55-00d8e36cdb97",,"Company","2","ACLT27","ASAPCLOUD Laptops Admin User",,"646e5212-4d08-44a3-8136-9caf45897cfa","False","False","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22621.1848","System.String[]","RegisteredDevice",,,"06/08/2021 09:39:53","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","20/12/2023 20:06:31",,,,"1439eac8-9d06-4a38-ae6c-9fb6faab535b",,"Company","2","ACLT07","ASAPCLOUD Laptops Admin User",,"66037b69-36ef-48c1-8ce5-22b0825333b6","True","True","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22631.2861","System.String[]","RegisteredDevice",,,"17/09/2020 13:08:17","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","13/02/2023 02:57:09",,,,"f01d5735-4d4c-4eee-ac98-d372a319563e",,,"2","DESKTOP-9AVOQGK",,,"687f90e2-1073-4994-8b50-34309746038b",,,,,,,"Windows","10.0.19042.1110","System.String[]","RegisteredDevice",,,"26/07/2021 10:24:08","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","17/12/2023 10:30:05",,,,"9d3f4361-00ff-4806-96cb-49466dd82054",,"Company","2","ACLT59","ASAPCLOUD Laptops Admin User",,"69080356-53cb-42f6-ab0e-8982ed367f33","True","True","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22631.2861","System.String[]","RegisteredDevice",,,"01/09/2023 07:59:59","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","13/12/2023 11:53:39",,,,"4156c16e-dd9a-4acd-b5bc-a981450b41ee",,"Company","2","ACLT26","ASAPCLOUD Laptops Admin User",,"694a6358-e1f1-467e-9a77-9b0d9a056808","True","True","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22631.2861","System.String[]","RegisteredDevice",,,"05/08/2021 08:06:10","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","20/09/2023 14:12:31",,,,"4775df90-5aa2-45dd-a7a6-0822abc62f1a",,"Personal","2","Dennis’s iPhone",,,"6aa8cc64-c2db-4823-8425-19157dfa84d1","False","False",,,,,"IPhone","17.0.1","System.String[]","RegisteredDevice",,,"18/09/2022 08:10:01","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","18/12/2023 12:37:56",,,,"bc8b00e5-4249-4143-9ac0-f236384a44d2",,"Company","2","ACLT03","ASAPCLOUD Laptops Admin User",,"6b1bfcf3-d4e5-47ef-bbfa-93800fd5d27c","True","True","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22000.2652","System.String[]","RegisteredDevice",,,"06/03/2020 13:35:38","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","12/12/2022 09:37:43",,,,"54fe982f-6e98-4637-adb6-b0d8de5b336f",,"Company","2","ACLT13","ASAPCLOUD Laptops Admin User",,"6ba97b8f-2fa6-4e50-ba21-2915a930d0f1","False","False","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.19045.2251","System.String[]","RegisteredDevice",,,"02/07/2019 08:54:30","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","20/12/2023 08:49:12",,,,"58fe0524-5112-4ba0-9d18-c23248e02e4d",,"Company","2","ACLT12","ASAPCLOUD Laptops Admin User",,"6e5ba8b6-3a7c-4b32-8b20-7211d69fcf92","True","True","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22000.2652","System.String[]","RegisteredDevice",,,"15/12/2022 08:45:45","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","13/12/2023 18:24:31",,,,"afd9259f-b32a-48f9-98c5-a574849ee301",,"Company","2","ACLT15","ASAPCLOUD Laptops Admin User",,"6f3523cd-ca24-4254-bedc-21f761628a9c","False","True","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22621.2283","System.String[]","RegisteredDevice",,,"18/09/2020 06:50:30","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","26/05/2022 15:07:01",,,,"92ce5f5e-0e40-41f1-aaf0-e9d829b9fd32",,"Company","2","ACLT25","ASAPCLOUD Laptops Admin User",,"71c54a9f-90c6-4fe1-8f6a-27fd702148db","False","False","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.19044.1466","System.String[]","RegisteredDevice",,,"18/09/2020 12:02:34","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","26/08/2023 11:30:23",,,,"051a0a50-0fba-46b3-a361-cdb36568ab32",,"Company","2","peter’s iPhone (2)",,,"725e97d8-3447-4b38-a6c9-12169379a841","False","True","0000000a-0000-0000-c000-000000000000",,,,"IPhone","16.6","System.String[]","RegisteredDevice",,,"12/10/2020 10:11:12","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","13/12/2023 00:19:26",,,,"358c7df9-d8a4-4aa7-812a-6b4a45cb0731",,"Company","2","iPhone van Dylan",,,"733ebff6-461a-4e82-97a7-10cf606bb7c3","True","True","0000000a-0000-0000-c000-000000000000",,,,"IPhone","17.1.2","System.String[]","RegisteredDevice",,,"28/01/2022 07:08:18","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","12/12/2022 09:32:48",,,,"27d14b31-34e4-4259-8623-f799bf536e04",,"Company","2","ACLT21","ASAPCLOUD Laptops Standard User",,"7383e189-d0cc-4a06-9223-bd87b0c37155","False","False","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.19045.2251","System.String[]","RegisteredDevice",,,"04/06/2021 11:25:02","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"False","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","04/10/2021 15:42:48",,,,"7b73ef65-8129-4c8e-98af-d2ff9c817d8b",,,"2","012783700753",,,"7402223a-b99f-4b37-957f-ba847d4aec2e",,,,,,,"Unknown","Unknown","System.String[]","RegisteredDevice",,,"04/10/2021 15:42:48","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","13/12/2023 12:52:39",,,,"20fd994b-27fc-483b-873a-708bd291a332",,"Company","2","ACLT28","ASAPCLOUD Laptops Admin User",,"74a72b75-d60f-4199-a9e8-52d04fb0f0f4","True","True","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22631.2861","System.String[]","RegisteredDevice",,,"08/09/2023 09:34:56","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","11/12/2023 15:17:27",,,,"07bccd70-440c-4e18-9cc7-21111709858c",,"Company","2","ACLT53","ASAPCLOUD Laptops Admin User",,"74ffb046-5964-48f5-8e85-54f75ac2f199","True","True","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22631.2861","System.String[]","RegisteredDevice",,,"02/01/2023 12:08:14","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","31/10/2022 20:35:48",,,,"df06626c-7056-41da-a51f-5912c99410fa",,,"2","PC1-GOPAN",,,"75be6db7-0276-419c-a837-d6d125ad328a",,,,,,,"Windows","10.0.18362.0","System.String[]","RegisteredDevice",,,"21/06/2020 11:04:17","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","19/12/2023 06:23:36",,,,"4b122cff-0d5a-4711-a24b-ebc5d33e6bea",,"Company","2","ACLT05","ASAPCLOUD Laptops Admin User",,"7634884c-4f4e-42d5-8800-7994a2b0669d","True","True","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22631.2861","System.String[]","RegisteredDevice",,,"05/12/2023 12:48:18","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","05/10/2022 16:01:04",,,,"ceb5e9cc-0fc8-490e-ae7b-5ab06fb32dc8",,"Company","2","BBB iPhone",,,"77d6481e-5620-4964-8838-8ae27c480efb","False","False",,,,,"IPhone","16.0.2","System.String[]","RegisteredDevice",,,"01/12/2021 12:34:49","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","05/12/2023 19:24:19",,,,"5cc11501-1fef-4da6-8617-755d20f0e811",,,"2","Rhune-Surface",,,"78013e3d-a729-43af-8b77-08aa204af7ed",,,,,,,"Windows","10.0.22621.169","System.String[]","RegisteredDevice",,,"13/12/2022 18:04:06","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","16/12/2023 16:30:03",,,,"86924db3-1f87-49fa-94cf-8fc7061a26b4",,"Personal","2","iPhone 11",,,"79c0db66-0e86-4694-b8a9-a3f8073b76a7","False","False",,,,,"IPhone","17.1.2","System.String[]","RegisteredDevice",,,"15/12/2022 09:14:02","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","24/11/2023 13:49:57",,,,"9228b328-88dd-4366-868d-2a6366da9a0a",,,"2","a21f58f9-0cdc-46e3-a57b-4c035880f866",,,"7be2e2f1-5573-4411-895e-e0a38f401843",,,,,,,"Windows","10.0.22621.2787","System.String[]","RegisteredDevice",,,"24/11/2023 13:49:57","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","30/03/2023 09:03:22",,,,"3d39936a-811c-4185-aee5-027c69da51bc",,"Company","2","ACLT10","ASAPCLOUD Laptops Admin User",,"7c292809-29e3-4ae9-a12b-389f98c7ac87","False","False","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22621.1413","System.String[]","RegisteredDevice",,,"16/07/2020 10:23:53","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","18/12/2023 03:58:48",,,,"ecb38550-d4f3-41cb-a098-1c7d524403b8",,"Personal","2","iPhone",,,"7c49048f-c1d4-44f6-b6e9-dea99de3a799","True","True","0000000a-0000-0000-c000-000000000000",,,,"IPhone","17.1.2","System.String[]","RegisteredDevice",,,"30/08/2023 14:41:18","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","08/10/2023 11:09:33",,,,"2edd55c8-de48-43b0-b891-b0629c77ac48",,,"2","DESKTOP-TG3JQBV",,,"7c81c2f8-e254-4981-82ee-e645763475fc",,,,,,,"Windows","10.0.19042.1415","System.String[]","RegisteredDevice",,,"20/12/2021 10:39:23","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","09/09/2022 21:23:43",,,,"7bbfc2ce-bb31-4f98-9652-dd9b38391714",,"Personal","2","i11pm KL",,,"7ce5f6a2-975c-4457-ad23-43bb69dbec50","False","False",,,,,"IPhone","16.0","System.String[]","RegisteredDevice",,,"04/12/2019 11:16:16","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]",,,,,"a312b2ec-70f8-4143-9769-266f297b713c",,,,"ASAP-PC-04",,,"7dd5a499-20da-4f33-bafa-70a0b71af154",,,,,"23/10/2021 13:30:13","True","Windows",,"System.String[]",,,,,"System.String[]",,"ServerAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","16/12/2023 06:21:50",,,,"cab4139b-db8e-4452-92b9-8ac0193f21a5",,"Personal","2","Gabor’s iPhone",,,"7ddc19d4-eaf2-4eee-aa4a-4035d773aa61","True","True","0000000a-0000-0000-c000-000000000000",,,,"IPhone","16.5","System.String[]","RegisteredDevice",,,"05/09/2023 10:56:38","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","14/12/2023 07:36:06",,,,"602f4d01-b60d-47ae-8406-f5c27e26b5d7",,"Company","2","ACLT31","ASAPCLOUD Laptops Admin User",,"8207e7fa-7a69-4b2c-b1bc-6661d5be2f72","True","True","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22631.2861","System.String[]","RegisteredDevice",,,"01/03/2023 10:38:03","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","14/12/2023 04:47:42",,,,"fa6487c4-51a5-4a95-a648-a55688d7e9c5",,"Personal","2","Boaz SOC",,,"8291886e-38e3-4ee7-aa70-9a9a89acf744","True","True","0000000a-0000-0000-c000-000000000000",,,,"IPhone","17.1.2","System.String[]","RegisteredDevice",,,"01/02/2023 07:19:16","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","08/06/2023 11:52:59",,,,"d6afe2c1-8e80-47f2-a6e8-c8b9e257ec8d",,"Company","2","ACLT10","ASAPCLOUD Laptops Admin User",,"83630814-c90a-4acf-9115-0239fa262e64","False","False","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.19045.2251","System.String[]","RegisteredDevice",,,"11/11/2022 12:25:05","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","12/12/2023 11:13:43",,,,"def276ee-c08c-4709-9eb9-e29db103d9d3",,"Company","2","ACLT04","ASAPCLOUD Laptops Admin User",,"85430e89-8b2f-4308-b77b-e9cc3f2eaab2","True","True","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22631.2861","System.String[]","RegisteredDevice",,,"19/06/2023 08:54:42","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","13/12/2023 10:43:04",,,,"d62eec1b-d0c8-45de-959b-d4e865abffdc",,"Company","2","ACVM09","ASAPCLOUD Laptops Admin User",,"86e1e222-152d-416a-956f-97cd250520cd","True","True","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22631.2861","System.String[]","RegisteredDevice",,,"01/11/2023 07:24:52","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","05/04/2022 20:44:37",,,,"6bc69a54-befd-4739-b4eb-dab3a225c5aa",,"Company","2","ACLT24","ASAPCLOUD Laptops Admin User",,"882be637-27a8-4177-8ec4-63285f1f202d","False","False",,,,,"Windows","10.0.19044.1586","System.String[]","RegisteredDevice",,,"24/06/2021 12:04:41","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","08/11/2021 11:45:06",,,,"f5958ab6-5b82-419d-ae00-0144ceec5418",,"Company","2","Nuncio’s iPhone",,,"884b94c3-92d5-4ed1-b1bb-a087d4ad1cb8","False","True",,,,,"IPhone","14.2","System.String[]","RegisteredDevice",,,"11/04/2019 20:02:09","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","14/12/2023 10:14:57",,,,"4ace47fc-489f-4ef8-866e-47f2fbc68638",,"Company","2","ACLT09","ASAPCLOUD Laptops Admin User",,"88f41f57-9d46-4eb9-8453-03e89e5c13c0","True","True","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22631.2861","System.String[]","RegisteredDevice",,,"07/11/2023 17:05:25","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","24/11/2023 17:28:28",,,,"81ebaaea-bafa-4516-a890-0b6373b6e91a",,,"2","samsungSM-A515F",,,"8a0749ac-9188-40aa-b565-0e66079c8d10",,,,,,,"Android","13","System.String[]","RegisteredDevice",,,"27/06/2021 19:39:19","System.String[]",,"Workplace","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"True","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphAlternativeSecurityId[]","25/06/2023 05:04:28",,,"Windows","69179d7a-9557-4871-bc5d-beabe83d7609",,"Company","2","ACLT09","ASAPCLOUD Laptops Admin User",,"8ae6bf4f-b31c-4304-89d2-e95a51f4b802","False","False","0000000a-0000-0000-c000-000000000000",,,,"Windows","10.0.22000.194","System.String[]","RegisteredDevice",,,"29/06/2020 08:43:02","System.String[]",,"AzureAd","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
